 4.60983086  0.09668773 -0.0733024 
 4.60968351  0.09668417 -0.07317223
 4.61015415  0.09720358 -0.07367653
 4.61018896  0.09770416 -0.07374113
 4.61025953  0.09769596 -0.07367787
 4.60985041  0.09800733 -0.07373033
 4.6099844   0.09821173 -0.07395773
 4.61039305  0.09808852 -0.07383183
 4.60984182  0.09865414 -0.07416911
 4.61004639  0.09846695 -0.07396343
 4.61023569  0.09927104 -0.07406118
 4.6097846   0.09914    -0.07414143
 4.60982561  0.09928153 -0.07403941
 4.61018324  0.09890649 -0.07417378
 4.609519    0.09972185 -0.07423272
 4.6101656   0.0994832  -0.07424786
 4.60996819  0.09996071 -0.07437977
 4.61001253  0.09970693 -0.07440168
 4.61015177  0.10007028 -0.07427844
 4.61000252  0.10043579 -0.07476849
 4.61000967  0.10049331 -0.07474586
 4.61010647  0.10092846 -0.07501634
 4.60996628  0.1007086  -0.0746111 
 4.61037588  0.10109288 -0.07446731
 4.6099577   0.10128105 -0.07420754
 4.61031628  0.10109012 -0.07446492
 4.61008835  0.10146575 -0.07429402
 4.60973883  0.10131094 -0.07425843
 4.60972404  0.10158619 -0.07390594
 4.61017323  0.10143351 -0.07414643
 4.61066341  0.10186198 -0.07436828
 4.61056423  0.10532689 -0.07396211
 4.60600138  0.09636157 -0.06600092
 4.55589819  0.0511416  -0.04414816
 4.43503618 -0.05597099 -0.0332539 
 4.33913422 -0.17160599 -0.12315001
 4.36368322 -0.17928655 -0.08521448
 4.35958862 -0.17951722 -0.08298957
 4.35964203 -0.17946371 -0.08278752
 4.35938501 -0.17876644 -0.08323664
 4.35905933 -0.17821671 -0.08260436
 4.35933161 -0.17907295 -0.08238249
 4.35929155 -0.17935447 -0.08192897
 4.35921907 -0.17869118 -0.08216152
 4.35920095 -0.17929885 -0.08189477
 4.3592701  -0.17971149 -0.08167912
 4.35937738 -0.17979872 -0.08120254
 4.35936403 -0.18000045 -0.08110752
 4.35934544 -0.17984705 -0.08099931
 4.35932398 -0.18008831 -0.08105236
 4.35938549 -0.18006988 -0.08065235
 4.35950375 -0.18059175 -0.08031643
 4.35916948 -0.18004079 -0.08009313
 4.3593812  -0.18052895 -0.07999127
 4.35927248 -0.18050787 -0.07985703
 4.35943699 -0.18071255 -0.0797944 
 4.35917664 -0.18063778 -0.07969935
 4.35907316 -0.18048739 -0.07950483
 4.35911655 -0.18061724 -0.07934669
 4.359231   -0.1806843  -0.07938258
 4.35936069 -0.18112269 -0.07917809
 4.35912609 -0.18105568 -0.0788957 
 4.35924387 -0.1808728  -0.07900414
 4.35932493 -0.18125346 -0.07876191
 4.35901117 -0.18036149 -0.07900993
 4.35922718 -0.18130222 -0.07864302
 4.35940647 -0.18131165 -0.07862154
 4.35926199 -0.18164994 -0.07831617
 4.35926914 -0.18134503 -0.07838592
 4.35890245 -0.18108904 -0.07828789
 4.35906506 -0.18122363 -0.07808726
 4.35915518 -0.18146665 -0.07805109
 4.3591361  -0.18115722 -0.07797788
 4.35901594 -0.18127795 -0.07797164
 4.35926056 -0.18165316 -0.07755518
 4.35923576 -0.18153222 -0.07756482
 4.35910654 -0.18148921 -0.07752951
 4.35928631 -0.1819911  -0.07739917
 4.35936022 -0.18165    -0.07750539
 4.35888195 -0.18175872 -0.0770977 
 4.35912085 -0.18206598 -0.0770864 
 4.35898495 -0.1818693  -0.07694754
 4.35876751 -0.18155517 -0.0769634 
 4.35901117 -0.18225655 -0.07665645
 4.35889816 -0.18231592 -0.0765411 
 4.35883141 -0.18183997 -0.07649241
 4.35862064 -0.18164505 -0.07637099
 4.35931826 -0.18197411 -0.07602295
 4.36385298 -0.17182802 -0.07454599
 4.39614964 -0.09618325 -0.0419497 
 4.39674711  0.22237545 -0.12686339
 4.35780859  0.25857505 -0.14156379
 4.38323116  0.27035475 -0.07477964
 4.35402346  0.26342028 -0.14414914
 4.35596228  0.26476106 -0.1439234 
 4.3568964   0.26617312 -0.14195114
 4.35636425  0.26569968 -0.14075954
 4.35645914  0.26615721 -0.1388288 
 4.35502243  0.26670897 -0.13773988
 4.35666943  0.2671577  -0.13739689
 4.35715342  0.26662043 -0.13746956
 4.35804224  0.26638943 -0.13702253
 4.35837793  0.26735651 -0.13675472
 4.3590498   0.2670528  -0.13734938
 4.36062765  0.26635295 -0.13766083
 4.35893726  0.26712486 -0.13665044
 4.36127615  0.26619443 -0.13729139
 4.35982513  0.26727438 -0.13662232
 4.36061287  0.26776865 -0.13730834
 4.36115456  0.26761809 -0.13705237
 4.36130857  0.2673738  -0.13719898
 4.36115551  0.26758838 -0.1373474 
 4.36218786  0.26747948 -0.13678603
 4.36336803  0.26707381 -0.13782577
 4.36315012  0.267822   -0.13721986
 4.36283588  0.26837704 -0.13753945
 4.36185741  0.26897797 -0.1367037 
 4.36381149  0.26835707 -0.13754512
 4.36324692  0.26921311 -0.13714397
 4.36399937  0.26851425 -0.13672356
 4.36504984  0.26895213 -0.13763183
 4.36432886  0.26931506 -0.13756168
 4.36427784  0.27011341 -0.13736299
 4.36452579  0.26950327 -0.13749722
 4.3655262   0.26938543 -0.13766482
 4.36401939  0.26988411 -0.13732612
 4.36692238  0.26873821 -0.13791393
 4.3655076   0.27004987 -0.13816136
 4.36479092  0.27036491 -0.13767786
 4.36497355  0.27036074 -0.13793133
 4.3652544   0.27061212 -0.13809314
 4.36416483  0.27134725 -0.13816538
 4.36786938  0.26982564 -0.13929029
 4.36574793  0.27099213 -0.13869837
 4.36668921  0.27087936 -0.13878915
 4.36762571  0.27071512 -0.13979758
 4.36702633  0.27105075 -0.13884988
 4.36873579  0.27045348 -0.14108697
 4.36944485  0.27058476 -0.1417488 
 4.37008953  0.26983327 -0.14211881
 4.36981535  0.26973736 -0.14248729
 4.36845398  0.27053452 -0.14217694
 4.37023163  0.26986307 -0.14259085
 4.36996317  0.26993936 -0.14259903
 4.36902952  0.27104893 -0.14203037
 4.37133121  0.27209476 -0.1425847 
 4.37747765  0.26682243 -0.13872243
 4.47235441  0.15679777 -0.05906598
 4.5289216   0.03679762 -0.08368964
 4.51661015  0.03457672 -0.08868297
 4.51611471  0.0344664  -0.08967   
 4.5162158   0.03435737 -0.09019423
 4.51563025  0.03438357 -0.08975175
 4.51631069  0.034445   -0.08984529
 4.51661968  0.03446043 -0.09023126
 4.51617908  0.03523145 -0.08995588
 4.51656532  0.03515315 -0.09013161
 4.51635265  0.03494754 -0.09005465
 4.51603222  0.03515549 -0.08990881
 4.51586008  0.03545238 -0.08976591
 4.51543045  0.03578738 -0.08983688
 4.51580811  0.03634923 -0.09019279
 4.51606321  0.03664744 -0.0898903 
 4.51565981  0.03686785 -0.08972295
 4.51537561  0.03731108 -0.09015814
 4.51609182  0.03770925 -0.09004046
 4.51538134  0.03804157 -0.09047717
 4.51477957  0.03811641 -0.09038099
 4.5162344   0.03876538 -0.09039807
 4.51585436  0.03918121 -0.09022242
 4.51634026  0.03945302 -0.09063606
 4.51549721  0.03962322 -0.09015918
 4.51515627  0.04005963 -0.09029203
 4.51575994  0.03974926 -0.09032377
 4.51510191  0.04033947 -0.09023068
 4.51555109  0.04063248 -0.09059057
 4.51661634  0.04084332 -0.09077884
 4.51581383  0.04142833 -0.09057131
 4.51576042  0.04142473 -0.09081287
 4.51524448  0.04144517 -0.09076002
 4.51520872  0.04194773 -0.0904926 
 4.51499271  0.04234726 -0.09034228
 4.51571321  0.04228447 -0.09088276
 4.51586866  0.0422858  -0.09108174
 4.51538372  0.0427865  -0.09085701
 4.51553345  0.04350789 -0.09110703
 4.51582909  0.04368171 -0.09109093
 4.51552296  0.04335685 -0.09170405
 4.5146842   0.04408234 -0.09124643
 4.51492643  0.04390016 -0.09117573
 4.514575    0.04430835 -0.09145083
 4.5148201   0.04434332 -0.09140803
 4.51496887  0.04483945 -0.0912924 
 4.51518869  0.04500264 -0.09134991
 4.5151825   0.04503218 -0.09189155
 4.51531124  0.04502147 -0.09169164
 4.51518869  0.04556711 -0.09168825
 4.51514626  0.04573369 -0.09222183
 4.5151968   0.04585683 -0.09200105
 4.51444578  0.04589311 -0.09182648
 4.51450586  0.04639925 -0.09190296
 4.51416636  0.04666529 -0.09154566
 4.51485968  0.04683797 -0.09218162
 4.51460075  0.0468714  -0.09197996
 4.51480818  0.04706335 -0.09201796
 4.51450396  0.04761104 -0.09236567
 4.51416206  0.04720619 -0.091961  
 4.51491785  0.04840396 -0.09228527
 4.48951101  0.05764094 -0.08174945
 4.39981222  0.0562551  -0.08880785
 4.35446835  0.0584079  -0.09083984
 4.34017658  0.05923422 -0.09173948
 4.35348177  0.05854207 -0.09316795
 4.36347961  0.0524461  -0.09211585
 4.36364651  0.05164387 -0.09217254
 4.35261726  0.0526735  -0.09321734
 4.35136223  0.05244544 -0.09255724
 4.35045004  0.05224137 -0.09157724
 4.35032749  0.05195718 -0.09119216
 4.34931707  0.05185523 -0.0902383 
 4.34930182  0.05154948 -0.09032417
 4.34956884  0.0511254  -0.08983247
 4.34896183  0.05129209 -0.08976785
 4.34884691  0.05100739 -0.0887527 
 4.34848166  0.05135524 -0.08887477
 4.34842014  0.05175062 -0.08833075
 4.34817076  0.05172823 -0.08849632
 4.34819126  0.05152621 -0.0880748 
 4.3481679   0.05170301 -0.08793689
 4.34810162  0.05193129 -0.08809597
 4.34802818  0.05202681 -0.08793411
 4.34765673  0.05219217 -0.08746465
 4.34823656  0.05233011 -0.08748587
 4.34785604  0.0522091  -0.08728746
 4.34781599  0.05202322 -0.08766469
 4.34771729  0.05212768 -0.08750851
 4.34766626  0.05264262 -0.08741251
 4.3472867   0.05239734 -0.08725778
 4.34148312  0.0507045  -0.0864581 
 4.34398985  0.04336803 -0.08746068
 4.34341478  0.03614966 -0.08717676
 4.34263086  0.03571108 -0.08751325
 4.34343958  0.035338   -0.09031532
 4.34341049  0.03532409 -0.09041355
 4.31923151  0.04753286 -0.19363582
 4.31948042  0.04667781 -0.19432707
 4.32023001  0.04921332 -0.1955933 
 4.31981611  0.04859992 -0.19518395
 4.31960392  0.04837202 -0.19463746
 4.32065296  0.05024697 -0.19406556
 4.321208    0.04807474 -0.19456883
 4.3195591   0.04224485 -0.19481528
 4.32025671  0.04852195 -0.19224833
 4.31930637  0.0494168  -0.19344841
 4.31947231  0.05038964 -0.1927201 
 4.32201433  0.05788013 -0.18870898
 4.32312441  0.06041791 -0.18931666
 4.32254696  0.06044075 -0.18946865
 4.32157087  0.06068994 -0.19014613
 4.32184219  0.0613339  -0.19098686
 4.32141829  0.06186158 -0.19180016
 4.32107496  0.06179662 -0.19250403
 4.32077122  0.06188684 -0.19266731
 4.32094669  0.0620228  -0.19319673
 4.32183456  0.06626187 -0.19461422
 4.24802589  0.02951103 -0.16401957
 3.99692106 -0.14334643 -0.20065497
 3.90301085 -0.16675723 -0.20667076
 3.89515162 -0.17271152 -0.21192689
 3.89599061 -0.17433497 -0.21364355
 3.89616346 -0.17335232 -0.21708699
 3.89635396 -0.1727837  -0.21941289
 3.89674616 -0.17237706 -0.22086203
 3.89564323 -0.17151532 -0.22176398
 3.89590716 -0.17135172 -0.22335199
 3.89625645 -0.17092648 -0.22500077
 3.89597774 -0.1699568  -0.22581637
 3.89603329 -0.16923019 -0.22648841
 3.89655018 -0.16968544 -0.22719111
 3.89493036 -0.16813487 -0.22750682
 3.89571595 -0.16827862 -0.22874285
 3.89609575 -0.1683611  -0.2293594 
 3.8963809  -0.16812721 -0.2300531 
 3.89653325 -0.16816713 -0.23048364
 3.89642572 -0.16925563 -0.23134893
 3.89635658 -0.16912571 -0.23202531
 3.89571524 -0.16894086 -0.23259686
 3.89603996 -0.16906188 -0.23323773
 3.89564538 -0.17022116 -0.2348242 
 3.89583349 -0.17050742 -0.23537305
 3.89520073 -0.17037304 -0.23638082
 3.89448905 -0.17013702 -0.2372203 
 3.89487743 -0.17145053 -0.23881492
 3.89514685 -0.17086953 -0.23901106
 3.89502358 -0.17162952 -0.23956789
 3.89479899 -0.17208079 -0.24047154
 3.89541197 -0.17181513 -0.24091211
 3.89472795 -0.17218341 -0.24284299
 3.89454198 -0.17208456 -0.24385324
 3.89483929 -0.17246822 -0.244288  
 3.8947475  -0.17285861 -0.24589854
 3.89509606 -0.17212917 -0.24696748
 3.89432073 -0.17273381 -0.24836057
 3.8941443  -0.17274052 -0.24835749
 4.38901225e-05 -2.47996591e-04  1.15252763e-03
 6.59806101e-05 -2.54697865e-04  1.02830026e-03
-1.63867498e-05 -8.22714719e-05  5.82854496e-04
 2.14725915e-05 -2.08907979e-04  1.21341657e-03
 8.15596140e-05 -1.91841522e-04  1.17736415e-03
 4.31455783e-06 -1.37321593e-04  1.08370022e-03
-5.94093799e-05 -6.09221570e-05  6.46881701e-04
-3.63036488e-05 -5.91353673e-05  8.14784376e-04
-5.72926911e-05 -2.82155670e-05  7.00414239e-04
-9.89543696e-06 -1.08083987e-04  1.03992701e-03
-8.85314876e-05 -1.01894261e-06  5.37906599e-04
 1.86362995e-05 -5.40069086e-05  8.03233474e-04
-8.60447035e-05  3.22987944e-05  4.87463287e-04
-2.91794076e-05 -3.21269108e-05  8.10800993e-04
-3.46024099e-05 -3.82151120e-05  9.50820278e-04
-1.96100489e-04 -1.31484303e-05  1.10454520e-03
-1.15535193e-04  7.79131660e-05  4.53708897e-04
-6.03644039e-05  2.78742164e-06  1.00248947e-03
-8.28228440e-05  1.09815279e-04  3.97785800e-04
-7.90078848e-05  7.27479710e-05  5.12333296e-04
-9.82889760e-05  5.69267468e-05  1.01125368e-03
-7.00358069e-05  4.77963986e-05  6.03276712e-04
-0.00022718  0.00013703  0.00043018
-8.40314169e-05  1.00745347e-04  4.25226433e-04
-5.16818982e-05  5.31818114e-05  7.36732152e-04
5.03374577e-06 9.10681410e-05 8.72593722e-04
-0.00014859  0.0001171   0.00059627
-5.49060496e-05  1.05513289e-04  6.44787215e-04
-5.14477833e-05  6.44643587e-05  7.74700602e-04
-0.00010576  0.00012348  0.00043643
1.78802420e-05 5.16532564e-05 1.03138166e-03
-5.82699067e-05  7.06125938e-05  6.00084139e-04
-0.00013436  0.0001358   0.00032569
-4.41011180e-05  4.16826879e-05  8.94171302e-04
-7.01731842e-05  6.60972146e-05  8.25792260e-04
-6.84002953e-05  9.28577865e-05  8.05836346e-04
-0.00017274  0.00016712  0.0006431 
-0.00011041  0.00014648  0.00068284
-1.15445337e-05  8.13522201e-05  8.71289929e-04
-1.64776793e-04  9.64435312e-05  8.21849564e-04
-9.64345818e-05  1.68917832e-04  3.57916841e-04
-0.00013306  0.00017739  0.00036522
-0.00011021  0.00019758  0.00037217
-0.00010492  0.00011952  0.00067487
-0.00011905  0.00017982  0.00068643
-0.00011338  0.00017522  0.00035755
-0.00012673  0.00020154  0.00032649
-7.61169722e-05  1.41664248e-04  5.14043320e-04
-8.79519430e-05  1.44136968e-04  3.39228951e-04
-5.25546529e-05  1.19108750e-04  4.80433751e-04
-0.00014903  0.00015616  0.00062586
 0.00046162 -0.00045951  0.00131007
-0.0001014   0.00022318  0.00032936
 0.00162685 -0.00153426  0.00334355
-0.00013533  0.00026159  0.00024108
-6.84539409e-05  1.87924641e-04  4.14085953e-04
-3.07417868e-05 -4.58736577e-05  5.66952280e-04
-1.99736285e-04 -2.74001650e-05  4.77311289e-04
-1.28097281e-05 -1.66495884e-04  3.59569967e-04
 0.00874479 -0.0048132  -0.00053804
 0.02925864 -0.01007442 -0.00648261
 0.03527628 -0.0112824  -0.00566263
 0.04384235 -0.013652   -0.00496089
 0.05620253 -0.04184279  0.0100841 
 0.08116835 -0.04544035  0.00645274
 0.17313188 -0.07846935 -0.00191601
 0.21876498 -0.10416376 -0.00366353
 0.25988418 -0.139048   -0.00691128
 0.30670857 -0.17522804 -0.00621929
 0.34438056 -0.20122084 -0.01036127
 0.38037887 -0.22713959 -0.00889197
 0.4454729  -0.28136185 -0.00625689
 0.47666898 -0.30663633 -0.00850656
 0.51412284 -0.34007555 -0.01218793
 0.60794902 -0.41916567 -0.01811349
 0.63742244 -0.44297555 -0.02155615
 0.7003091  -0.49651453 -0.02260057
 0.78510028 -0.5424372  -0.02739856
 0.83721334 -0.58673304 -0.02671915
 0.91339254 -0.63440961 -0.02573988
 1.0028075  -0.67757595 -0.03196672
 1.03645229 -0.68747663 -0.03430654
 1.07301474 -0.68730325 -0.03945458
 1.10424924 -0.70133829 -0.03987232
 1.14059997 -0.70758414 -0.03930546
 1.18526638 -0.70622438 -0.0382065 
 1.22571456 -0.69910598 -0.04187058
 1.25889719 -0.7013942  -0.04871169
 1.26602256 -0.70271891 -0.0495091 
 1.27374566 -0.70669645 -0.04918881
 1.28201723 -0.71160018 -0.04858601
 1.27018678 -0.72593343 -0.0397026 
 1.26890898 -0.71945614 -0.04104161
 1.26825976 -0.71964443 -0.0412424 
 1.26757169 -0.71983558 -0.04109686
 1.26790178 -0.71833104 -0.04110735
 1.26783013 -0.71792275 -0.04025978
 1.26606619 -0.71738917 -0.03949562
 1.26583219 -0.71675175 -0.03897794
 1.26607096 -0.71690369 -0.03868003
 1.26517344 -0.71615398 -0.03904453
 1.26438665 -0.71566308 -0.03831887
 1.26392579 -0.71541107 -0.0387194 
 1.26373518 -0.71600544 -0.03781564
 1.26266527 -0.71518612 -0.03751526
 1.26255405 -0.71417505 -0.03764293
 1.2638464  -0.71310532 -0.03731049
 1.26321423 -0.71245021 -0.03814765
 1.26258719 -0.71241242 -0.03768466
 1.26161873 -0.71293128 -0.03746906
 1.26130867 -0.71410745 -0.03730187
 1.2619679  -0.71175629 -0.03719653
 1.2610631  -0.71227974 -0.03728316
 1.26136541 -0.7122739  -0.03677925
 1.26060236 -0.71247637 -0.03710803
 1.26097989 -0.71211404 -0.03719601
 1.26058626 -0.71255326 -0.03636932
 1.25977063 -0.71219563 -0.03679355
 1.26043224 -0.71168935 -0.03720323
 1.25979328 -0.71194053 -0.03642448
 1.25995111 -0.71093512 -0.03645652
 1.2596426  -0.71096396 -0.03656693
 1.25848341 -0.71091044 -0.03628134
 1.25848603 -0.71050364 -0.03676416
 1.25826144 -0.7104854  -0.036607  
 1.2585808  -0.70970875 -0.03543389
 1.25768673 -0.7096799  -0.03571207
 1.25830352 -0.70953888 -0.03618199
 1.25764394 -0.71029401 -0.03617158
 1.25782228 -0.70968628 -0.03607287
 1.25754833 -0.70923012 -0.03560959
 1.25631177 -0.70965147 -0.03564944
 1.25538039 -0.71015483 -0.03494934
 1.2560463  -0.70966667 -0.03413916
 1.25579131 -0.70976311 -0.03485241
 1.25607848 -0.71000588 -0.03467855
 1.25614762 -0.71039665 -0.03447979
 1.25642455 -0.70905423 -0.03474631
 1.25499701 -0.71041942 -0.03499692
 1.25545311 -0.70951045 -0.03545452
 1.25435174 -0.70992649 -0.03451504
 1.25361907 -0.70963579 -0.03499506
 1.30276775 -0.70411783 -0.04883064
 1.35305858 -0.69466585 -0.0411841 
 1.59714556 -0.66341275 -0.04276678
 1.73341107 -0.62006515 -0.04442344
 1.84800625 -0.55853814 -0.04758546
 2.08298159 -0.43215153 -0.04235365
 2.29386973 -0.22888428 -0.05451761
 2.33009458 -0.17785133 -0.05107521
 2.37027168 -0.09372941 -0.04827389
 2.38048339 -0.07088509 -0.04778759
 2.39524841 -0.06937145 -0.04870422
 2.40721059 -0.08289067 -0.04630732
 2.41136146 -0.09143112 -0.04410686
 2.41158581 -0.09225057 -0.04402445
 2.41232228 -0.09257023 -0.04372574
 2.41282701 -0.09198614 -0.04421485
 2.41332889 -0.09252018 -0.04299257
 2.41329718 -0.09217057 -0.04252185
 2.41401458 -0.09184053 -0.04209423
 2.41376376 -0.09127416 -0.04156808
 2.41364169 -0.09214138 -0.04082094
 2.41306996 -0.09201655 -0.04030894
 2.41311979 -0.09217762 -0.03936497
 2.41339278 -0.09300708 -0.03905116
 2.41350675 -0.09220988 -0.03824206
 2.41378951 -0.09255619 -0.03724742
 2.41344452 -0.09231777 -0.03768719
 2.41388083 -0.09177873 -0.03692371
 2.41405749 -0.09265018 -0.03629028
 2.41469669 -0.09279945 -0.03595643
 2.41506672 -0.0921582  -0.03566848
 2.41530848 -0.09201675 -0.03560926
 2.41590261 -0.09152532 -0.03575626
 2.41692472 -0.09122217 -0.03518637
 2.41691208 -0.09174544 -0.03475868
 2.41775012 -0.09158758 -0.03418037
 2.41790485 -0.09152257 -0.03435557
 2.41850781 -0.09142307 -0.0340865 
 2.41975713 -0.09086162 -0.03366056
 2.42093825 -0.09167761 -0.03301752
 2.42050552 -0.09098536 -0.03300605
 2.42216063 -0.09063494 -0.03256367
 2.42225122 -0.09073082 -0.03204819
 2.4231348  -0.09103011 -0.03191934
 2.42360139 -0.08969364 -0.03213528
 2.42258835 -0.09060093 -0.03246086
 2.42321205 -0.09057208 -0.0315855 
 2.42408991 -0.09000552 -0.03115295
 2.42417431 -0.08955723 -0.0315585 
 2.42380738 -0.0897212  -0.0309653 
 2.42534876 -0.08879817 -0.03106447
 2.42511106 -0.08957841 -0.0315272 
 2.42528677 -0.08887806 -0.03116979
 2.42527652 -0.08937572 -0.0311127 
 2.42612386 -0.08814067 -0.03039365
 2.42580628 -0.08842643 -0.03104696
 2.42639709 -0.08831206 -0.03029747
 2.42720342 -0.08760506 -0.02976572
 2.42658973 -0.08755944 -0.03011894
 2.42696691 -0.08782414 -0.03003637
 2.42737937 -0.08775501 -0.02905996
 2.42782402 -0.08739001 -0.02847314
 2.42768455 -0.08702137 -0.02942911
 2.4275341  -0.08713183 -0.02877668
 2.42823172 -0.0868681  -0.02897799
 2.42835236 -0.08679599 -0.02886148
 2.4281323  -0.08695072 -0.02855345
 2.42834973 -0.08699928 -0.02829003
 2.42947245 -0.08676345 -0.02856399
 2.42939734 -0.08661135 -0.0287095 
 2.4298799  -0.0859177  -0.02774196
 2.43051577 -0.08632302 -0.0273614 
 2.43032861 -0.08593345 -0.02724382
 2.42965531 -0.08585235 -0.02788725
 2.43047881 -0.08544537 -0.02730945
 2.43065882 -0.08557098 -0.0266777 
 2.4305613  -0.08568332 -0.02728762
 2.43008757 -0.08589164 -0.02671362
 2.43028617 -0.08540364 -0.02618901
 2.4315815  -0.08469795 -0.0261886 
 2.4321301  -0.08432057 -0.02660425
 2.43197823 -0.08456029 -0.0263745 
 2.43186903 -0.08506181 -0.02618465
 2.43206763 -0.08483431 -0.02591127
 2.43147564 -0.08470877 -0.02621487
 2.43274546 -0.08360972 -0.02554872
 2.43331313 -0.08321413 -0.0257905 
 2.43348217 -0.08299635 -0.02548168
 2.43337321 -0.08277626 -0.02540746
 2.43298316 -0.08292008 -0.0250945 
 2.43356633 -0.08284435 -0.02483022
 2.43320608 -0.08339436 -0.02453767
 2.43267274 -0.08260908 -0.02505763
 2.43398905 -0.08251467 -0.0243403 
 2.43479156 -0.08240785 -0.02427519
 2.43468809 -0.08263089 -0.0241894 
 2.43530917 -0.08226869 -0.02349279
 2.43485761 -0.08205532 -0.02420929
 2.43420649 -0.08257511 -0.02400274
 2.43434668 -0.08196413 -0.02359895
 2.43457079 -0.08144184 -0.02374711
 2.43508339 -0.0814698  -0.02315301
 2.43484831 -0.08133207 -0.02412033
 2.43594027 -0.08124068 -0.02250474
 2.43557572 -0.08118526 -0.02380796
 2.43585157 -0.0805557  -0.02359861
 2.43615174 -0.0803974  -0.0236159 
 2.43609333 -0.08061959 -0.02349805
 2.43655753 -0.08048283 -0.02287702
 2.43655133 -0.08035893 -0.02202574
 2.43810105 -0.07972253 -0.02255842
 2.43863297 -0.07967204 -0.02302755
 2.43873549 -0.07924458 -0.02193911
 2.43855071 -0.07961139 -0.02173907
 2.43903303 -0.07991739 -0.0217892 
 2.44003463 -0.07949129 -0.02110126
 2.44015384 -0.08006318 -0.02197462
 2.4407227  -0.08053216 -0.02156409
 2.44050241 -0.08049472 -0.02163911
 2.44127321 -0.07969056 -0.02079221
 2.44127893 -0.07963818 -0.02052685
 2.44075799 -0.0793782  -0.02107846
 2.44076157 -0.07973661 -0.01963632
 2.4410727  -0.07913673 -0.02011624
 2.44088244 -0.07899711 -0.02096226
 2.43893814 -0.07957856 -0.02065656
 2.43891478 -0.07959053 -0.02068318
 2.43895173 -0.0785941  -0.02115553
 2.43934917 -0.07772621 -0.02051447
 2.43995571 -0.07735203 -0.02058537
 2.43952727 -0.0767472  -0.02135013
 2.44025159 -0.07766985 -0.02083591
 2.43795538 -0.07736494 -0.02113695
 2.43893385 -0.07715414 -0.02080799
 2.43976879 -0.07638957 -0.01973779
 2.43720818 -0.07672909 -0.02046569
 2.43823099 -0.07606512 -0.02024598
 2.43734479 -0.07604466 -0.02054368
 2.43786216 -0.07592624 -0.02063074
 2.43849874 -0.07558797 -0.02051032
 2.43831468 -0.07493241 -0.02010525
 2.43788815 -0.07338067 -0.02027026
 2.43901396 -0.07319309 -0.02039653
 2.43850255 -0.07339489 -0.02068809
 2.43803024 -0.07313614 -0.02045542
 2.43730307 -0.07345808 -0.02008365
 2.43838072 -0.07326691 -0.01909547
 2.43679571 -0.07272295 -0.0201379 
 2.43681979 -0.07266185 -0.01974836
 2.43757939 -0.07205553 -0.01893376
 2.4380784  -0.07224526 -0.01852293
 2.43652344 -0.07177942 -0.01953528
 2.436306   -0.07168807 -0.01989172
 2.43718529 -0.07105138 -0.01946072
 2.43683553 -0.07108844 -0.01907548
 2.43614173 -0.07024245 -0.01895901
 2.43618751 -0.06963951 -0.01860676
 2.43619609 -0.06953835 -0.01891127
 2.43711352 -0.06909765 -0.01893262
 2.43715119 -0.06901155 -0.0186183 
 2.43726325 -0.06883051 -0.0187413 
 2.43702173 -0.06866904 -0.01889788
 2.43718767 -0.06856907 -0.01840567
 2.43703818 -0.06858495 -0.01920332
 2.43848872 -0.06805366 -0.01798626
 2.43755722 -0.0685057  -0.01817955
 2.43851256 -0.06792075 -0.01743005
 2.43700552 -0.0683926  -0.01758668
 2.43765855 -0.06693423 -0.01738458
 2.4383862  -0.06648096 -0.01681952
 2.43852901 -0.06732925 -0.01637295
 2.43823481 -0.06734925 -0.01650802
 2.43762016 -0.0658818  -0.01651246
 2.43821025 -0.06592505 -0.01616738
 2.437608   -0.06636945 -0.01645592
 2.43804574 -0.06581654 -0.01608311
 2.43759823 -0.06609164 -0.01658488
 2.43732381 -0.0651978  -0.01694931
 2.43646407 -0.06490302 -0.01705732
 2.43635798 -0.06529769 -0.01622514
 2.43620634 -0.06501798 -0.01605509
 2.43665338 -0.06451762 -0.01603427
 2.43667579 -0.06383167 -0.01630391
 2.43653774 -0.06460147 -0.01565133
 2.43723202 -0.06465564 -0.01541017
 2.43718362 -0.06379132 -0.01549432
 2.43703055 -0.06417489 -0.01569091
 2.43782616 -0.0639211  -0.01559442
 2.43717861 -0.06377462 -0.01547575
 2.43849754 -0.06341948 -0.01527028
 2.4386518  -0.06273776 -0.01507403
 2.43749046 -0.06373698 -0.01609204
 2.43757558 -0.06312297 -0.01552861
 2.43634963 -0.06270765 -0.01653793
 2.44665027 -0.05788045 -0.02159363
 2.5310452   0.02449226 -0.02251925
 2.67085338  0.15578476 -0.01919879
 2.87625527  0.30717835 -0.01300884
 2.93651175  0.3368049  -0.01052523
 3.1029613   0.39969316 -0.00999618
 3.29757047  0.44609186 -0.01127058
 3.39599323  0.45457304 -0.00992546
 3.62348056  0.46350911 -0.00954422
 3.62176251e+00  4.76697654e-01 -1.88340654e-03
 3.62200856e+00  4.76656348e-01 -8.05533127e-05
 3.62091494e+00  4.75245118e-01 -1.07594405e-03
 3.62052250e+00  4.75486547e-01 -2.88706273e-04
 3.62058353e+00  4.75245863e-01 -6.56320597e-04
 3.62020111e+00  4.75419492e-01 -9.18158446e-04
 3.62003851e+00  4.75303918e-01 -9.17818223e-04
 3.62018156e+00  4.75198895e-01 -9.81730060e-04
 3.61999488e+00  4.74948794e-01 -1.55835820e-03
